,roundTime,rawDate,state,approx_state
112,11/25/2003 20:15,NA,NA,1
113,11/25/2003 20:30,NA,NA,1
114,11/25/2003 20:45,NA,NA,1
115,11/25/2003 21:00,NA,NA,1
116,11/25/2003 21:15,NA,NA,1
117,11/25/2003 21:30,NA,NA,1
118,11/25/2003 21:45,NA,NA,1
119,11/25/2003 22:00,NA,NA,1
120,11/25/2003 22:15,NA,NA,1
121,11/25/2003 22:30,NA,NA,1
122,11/25/2003 22:45,NA,NA,1
123,11/25/2003 23:00,NA,NA,1
124,11/25/2003 23:15,NA,NA,1
125,11/25/2003 23:30,NA,NA,1
126,11/25/2003 23:45,NA,NA,1
127,11/26/2003 0:00,NA,NA,1
128,11/26/2003 0:15,NA,NA,1
129,11/26/2003 0:30,NA,NA,1
130,11/26/2003 0:45,NA,NA,1
131,11/26/2003 1:00,NA,NA,1
132,11/26/2003 1:15,NA,NA,1
133,11/26/2003 1:30,NA,NA,1
134,11/26/2003 1:45,NA,NA,1
135,11/26/2003 2:00,NA,NA,1
136,11/26/2003 2:15,NA,NA,1
137,11/26/2003 2:30,NA,NA,1
138,11/26/2003 2:45,NA,NA,1
139,11/26/2003 3:00,NA,NA,1
140,11/26/2003 3:15,NA,NA,1
141,11/26/2003 3:30,NA,NA,1
142,11/26/2003 3:45,NA,NA,1
143,11/26/2003 4:00,NA,NA,1
144,11/26/2003 4:15,NA,NA,1
145,11/26/2003 4:30,NA,NA,1
146,11/26/2003 4:45,NA,NA,1
147,11/26/2003 5:00,NA,NA,1
148,11/26/2003 5:15,NA,NA,1
149,11/26/2003 5:30,NA,NA,1
150,11/26/2003 5:45,NA,NA,1
151,11/26/2003 6:00,NA,NA,1
152,11/26/2003 6:15,NA,NA,1
153,11/26/2003 6:30,NA,NA,1
154,11/26/2003 6:45,NA,NA,1
155,11/26/2003 7:00,NA,NA,1
156,11/26/2003 7:15,NA,NA,1
157,11/26/2003 7:30,NA,NA,1
158,11/26/2003 7:45,NA,NA,1
159,11/26/2003 8:00,NA,NA,1
160,11/26/2003 8:15,NA,NA,1
161,11/26/2003 8:30,NA,NA,1
162,11/26/2003 8:45,NA,NA,1
163,11/26/2003 9:00,NA,NA,1
164,11/26/2003 9:15,NA,NA,1
165,11/26/2003 9:30,NA,NA,1
166,11/26/2003 9:45,NA,NA,1
167,11/26/2003 10:00,NA,NA,1
168,11/26/2003 10:15,NA,NA,1
169,11/26/2003 10:30,NA,NA,1
170,11/26/2003 10:45,NA,NA,1
171,11/26/2003 11:00,NA,NA,1
172,11/26/2003 11:15,NA,NA,1
173,11/26/2003 11:30,NA,NA,1
174,11/26/2003 11:45,NA,NA,1
175,11/26/2003 12:00,NA,NA,1
176,11/26/2003 12:15,NA,NA,1
177,11/26/2003 12:30,NA,NA,1
178,11/26/2003 12:45,NA,NA,1
179,11/26/2003 13:00,NA,NA,1
180,11/26/2003 13:15,NA,NA,1
181,11/26/2003 13:30,NA,NA,1
182,11/26/2003 13:45,NA,NA,1
183,11/26/2003 14:00,NA,NA,1
184,11/26/2003 14:15,NA,NA,1
185,11/26/2003 14:30,NA,NA,1
186,11/26/2003 14:45,NA,NA,1
187,11/26/2003 15:00,NA,NA,1
188,11/26/2003 15:15,NA,NA,1
189,11/26/2003 15:30,NA,NA,1
190,11/26/2003 15:45,NA,NA,1
191,11/26/2003 16:00,NA,NA,1
192,11/26/2003 16:15,NA,NA,1
193,11/26/2003 16:30,NA,NA,1
194,11/26/2003 16:45,NA,NA,1
195,11/26/2003 17:00,NA,NA,1
196,11/26/2003 17:15,NA,NA,1
197,11/26/2003 17:30,NA,NA,1
198,11/26/2003 17:45,NA,NA,1
199,11/26/2003 18:00,NA,NA,1
200,11/26/2003 18:15,NA,NA,1
201,11/26/2003 18:30,NA,NA,1
202,11/26/2003 18:45,NA,NA,1
203,11/26/2003 19:00,NA,NA,1
204,11/26/2003 19:15,NA,NA,1
205,11/26/2003 19:30,NA,NA,1
206,11/26/2003 19:45,NA,NA,1
207,11/26/2003 20:00,NA,NA,1
208,11/26/2003 20:15,NA,NA,1
209,11/26/2003 20:30,NA,NA,1
210,11/26/2003 20:45,NA,NA,1
211,11/26/2003 21:00,NA,NA,1
212,11/26/2003 21:15,NA,NA,1
213,11/26/2003 21:30,NA,NA,1
214,11/26/2003 21:45,NA,NA,1
215,11/26/2003 22:00,NA,NA,1
216,11/26/2003 22:15,NA,NA,1
217,11/26/2003 22:30,NA,NA,1
218,11/26/2003 22:45,NA,NA,1
219,11/26/2003 23:00,NA,NA,1
220,11/26/2003 23:15,NA,NA,1
221,11/26/2003 23:30,NA,NA,1
222,11/26/2003 23:45,NA,NA,1
223,11/27/2003 0:00,NA,NA,1
224,11/27/2003 0:15,NA,NA,1
225,11/27/2003 0:30,NA,NA,1
226,11/27/2003 0:45,NA,NA,1
227,11/27/2003 1:00,NA,NA,1
228,11/27/2003 1:15,NA,NA,1
229,11/27/2003 1:30,NA,NA,1
230,11/27/2003 1:45,NA,NA,1
231,11/27/2003 2:00,NA,NA,1
232,11/27/2003 2:15,NA,NA,1
233,11/27/2003 2:30,NA,NA,1
234,11/27/2003 2:45,NA,NA,1
235,11/27/2003 3:00,NA,NA,1
236,11/27/2003 3:15,NA,NA,1
237,11/27/2003 3:30,NA,NA,1
238,11/27/2003 3:45,NA,NA,1
239,11/27/2003 4:00,NA,NA,1
240,11/27/2003 4:15,NA,NA,1
241,11/27/2003 4:30,NA,NA,1
242,11/27/2003 4:45,NA,NA,1
243,11/27/2003 5:00,NA,NA,1
244,11/27/2003 5:15,NA,NA,1
245,11/27/2003 5:30,NA,NA,1
246,11/27/2003 5:45,NA,NA,1
247,11/27/2003 6:00,NA,NA,1
248,11/27/2003 6:15,NA,NA,1
249,11/27/2003 6:30,NA,NA,1
250,11/27/2003 6:45,NA,NA,1
251,11/27/2003 7:00,NA,NA,1
252,11/27/2003 7:15,NA,NA,1
253,11/27/2003 7:30,NA,NA,1
254,11/27/2003 7:45,NA,NA,1
255,11/27/2003 8:00,NA,NA,1
256,11/27/2003 8:15,NA,NA,1
257,11/27/2003 8:30,NA,NA,1
258,11/27/2003 8:45,NA,NA,1
259,11/27/2003 9:00,NA,NA,1
260,11/27/2003 9:15,NA,NA,1
261,11/27/2003 9:30,NA,NA,1
262,11/27/2003 9:45,NA,NA,1
263,11/27/2003 10:00,NA,NA,1
264,11/27/2003 10:15,NA,NA,1
265,11/27/2003 10:30,NA,NA,1
266,11/27/2003 10:45,NA,NA,1
267,11/27/2003 11:00,NA,NA,1
268,11/27/2003 11:15,NA,NA,1
269,11/27/2003 11:30,NA,NA,1
270,11/27/2003 11:45,NA,NA,1
271,11/27/2003 12:00,NA,NA,1
272,11/27/2003 12:15,NA,NA,1
273,11/27/2003 12:30,NA,NA,1
274,11/27/2003 12:45,NA,NA,1
275,11/27/2003 13:00,NA,NA,1
276,11/27/2003 13:15,NA,NA,1
277,11/27/2003 13:30,NA,NA,1
278,11/27/2003 13:45,NA,NA,1
279,11/27/2003 14:00,NA,NA,1
280,11/27/2003 14:15,NA,NA,1
281,11/27/2003 14:30,NA,NA,1
282,11/27/2003 14:45,NA,NA,1
283,11/27/2003 15:00,NA,NA,1
284,11/27/2003 15:15,NA,NA,1
285,11/27/2003 15:30,NA,NA,1
286,11/27/2003 15:45,NA,NA,1
287,11/27/2003 16:00,NA,NA,1
288,11/27/2003 16:15,NA,NA,1
289,11/27/2003 16:30,NA,NA,1
290,11/27/2003 16:45,NA,NA,1
291,11/27/2003 17:00,NA,NA,1
292,11/27/2003 17:15,NA,NA,1
293,11/27/2003 17:30,NA,NA,1
294,11/27/2003 17:45,NA,NA,1
295,11/27/2003 18:00,NA,NA,1
296,11/27/2003 18:15,NA,NA,1
297,11/27/2003 18:30,NA,NA,1
298,11/27/2003 18:45,NA,NA,1
299,11/27/2003 19:00,NA,NA,1
300,11/27/2003 19:15,NA,NA,1
301,11/27/2003 19:30,NA,NA,1
302,11/27/2003 19:45,NA,NA,1
303,11/27/2003 20:00,NA,NA,1
304,11/27/2003 20:15,NA,NA,1
305,11/27/2003 20:30,NA,NA,1
306,11/27/2003 20:45,NA,NA,1
307,11/27/2003 21:00,NA,NA,1
308,11/27/2003 21:15,NA,NA,1
309,11/27/2003 21:30,NA,NA,1
310,11/27/2003 21:45,NA,NA,1
311,11/27/2003 22:00,NA,NA,1
312,11/27/2003 22:15,NA,NA,1
313,11/27/2003 22:30,NA,NA,1
314,11/27/2003 22:45,NA,NA,1
315,11/27/2003 23:00,NA,NA,1
316,11/27/2003 23:15,NA,NA,1
317,11/27/2003 23:30,NA,NA,1
318,11/27/2003 23:45,NA,NA,1
319,11/28/2003 0:00,NA,NA,1
320,11/28/2003 0:15,NA,NA,1
321,11/28/2003 0:30,NA,NA,1
322,11/28/2003 0:45,NA,NA,1
323,11/28/2003 1:00,NA,NA,1
324,11/28/2003 1:15,NA,NA,1
325,11/28/2003 1:30,NA,NA,1
326,11/28/2003 1:45,NA,NA,1
327,11/28/2003 2:00,NA,NA,1
328,11/28/2003 2:15,NA,NA,1
329,11/28/2003 2:30,NA,NA,1
330,11/28/2003 2:45,NA,NA,1
331,11/28/2003 3:00,NA,NA,1
332,11/28/2003 3:15,NA,NA,1
333,11/28/2003 3:30,NA,NA,1
334,11/28/2003 3:45,NA,NA,1
335,11/28/2003 4:00,NA,NA,1
336,11/28/2003 4:15,NA,NA,1
337,11/28/2003 4:30,NA,NA,1
338,11/28/2003 4:45,NA,NA,1
339,11/28/2003 5:00,NA,NA,1
340,11/28/2003 5:15,NA,NA,1
341,11/28/2003 5:30,NA,NA,1
342,11/28/2003 5:45,NA,NA,1
343,11/28/2003 6:00,NA,NA,1
344,11/28/2003 6:15,NA,NA,1
345,11/28/2003 6:30,NA,NA,1
346,11/28/2003 6:45,NA,NA,1
347,11/28/2003 7:00,NA,NA,1
348,11/28/2003 7:15,NA,NA,1
349,11/28/2003 7:30,NA,NA,1
350,11/28/2003 7:45,NA,NA,1
351,11/28/2003 8:00,NA,NA,1
352,11/28/2003 8:15,NA,NA,1
353,11/28/2003 8:30,NA,NA,1
354,11/28/2003 8:45,NA,NA,1
355,11/28/2003 9:00,NA,NA,1
356,11/28/2003 9:15,NA,NA,1
357,11/28/2003 9:30,NA,NA,1
358,11/28/2003 9:45,NA,NA,1
359,11/28/2003 10:00,NA,NA,1
360,11/28/2003 10:15,NA,NA,1
361,11/28/2003 10:30,NA,NA,1
362,11/28/2003 10:45,NA,NA,1
363,11/28/2003 11:00,NA,NA,1
364,11/28/2003 11:15,NA,NA,1
365,11/28/2003 11:30,NA,NA,1
366,11/28/2003 11:45,NA,NA,1
367,11/28/2003 12:00,NA,NA,1
368,11/28/2003 12:15,NA,NA,1
369,11/28/2003 12:30,NA,NA,1
370,11/28/2003 12:45,NA,NA,1
371,11/28/2003 13:00,NA,NA,1
372,11/28/2003 13:15,NA,NA,1
373,11/28/2003 13:30,NA,NA,1
374,11/28/2003 13:45,NA,NA,1
375,11/28/2003 14:00,NA,NA,1
376,11/28/2003 14:15,NA,NA,1
377,11/28/2003 14:30,NA,NA,1
378,11/28/2003 14:45,NA,NA,1
379,11/28/2003 15:00,NA,NA,1
380,11/28/2003 15:15,NA,NA,1
381,11/28/2003 15:30,NA,NA,1
382,11/28/2003 15:45,NA,NA,1
383,11/28/2003 16:00,NA,NA,1
384,11/28/2003 16:15,NA,NA,1
385,11/28/2003 16:30,NA,NA,1
386,11/28/2003 16:45,NA,NA,1
387,11/28/2003 17:00,NA,NA,1
388,11/28/2003 17:15,NA,NA,1
389,11/28/2003 17:30,NA,NA,1
390,11/28/2003 17:45,NA,NA,1
391,11/28/2003 18:00,NA,NA,1
392,11/28/2003 18:15,NA,NA,1
393,11/28/2003 18:30,NA,NA,1
394,11/28/2003 18:45,NA,NA,1
395,11/28/2003 19:00,NA,NA,1
396,11/28/2003 19:15,NA,NA,1
397,11/28/2003 19:30,NA,NA,1
398,11/28/2003 19:45,NA,NA,1
399,11/28/2003 20:00,NA,NA,1
400,11/28/2003 20:15,NA,NA,1
401,11/28/2003 20:30,NA,NA,1
402,11/28/2003 20:45,NA,NA,1
403,11/28/2003 21:00,NA,NA,1
404,11/28/2003 21:15,NA,NA,1
405,11/28/2003 21:30,NA,NA,1
406,11/28/2003 21:45,NA,NA,1
407,11/28/2003 22:00,NA,NA,1
408,11/28/2003 22:15,NA,NA,1
409,11/28/2003 22:30,NA,NA,1
410,11/28/2003 22:45,NA,NA,1
411,11/28/2003 23:00,NA,NA,1
412,11/28/2003 23:15,NA,NA,1
413,11/28/2003 23:30,NA,NA,1
414,11/28/2003 23:45,NA,NA,1
415,11/29/2003 0:00,NA,NA,1
416,11/29/2003 0:15,NA,NA,1
417,11/29/2003 0:30,NA,NA,1
418,11/29/2003 0:45,NA,NA,1
419,11/29/2003 1:00,NA,NA,1
420,11/29/2003 1:15,NA,NA,1
421,11/29/2003 1:30,NA,NA,1
422,11/29/2003 1:45,NA,NA,1
423,11/29/2003 2:00,NA,NA,1
424,11/29/2003 2:15,NA,NA,1
425,11/29/2003 2:30,NA,NA,1
426,11/29/2003 2:45,NA,NA,1
427,11/29/2003 3:00,NA,NA,1
428,11/29/2003 3:15,NA,NA,1
429,11/29/2003 3:30,NA,NA,1
430,11/29/2003 3:45,NA,NA,1
431,11/29/2003 4:00,NA,NA,1
432,11/29/2003 4:15,NA,NA,1
433,11/29/2003 4:30,NA,NA,1
434,11/29/2003 4:45,NA,NA,1
435,11/29/2003 5:00,NA,NA,1
436,11/29/2003 5:15,NA,NA,1
437,11/29/2003 5:30,NA,NA,1
438,11/29/2003 5:45,NA,NA,1
439,11/29/2003 6:00,NA,NA,1
440,11/29/2003 6:15,NA,NA,1
441,11/29/2003 6:30,NA,NA,1
442,11/29/2003 6:45,NA,NA,1
443,11/29/2003 7:00,NA,NA,1
444,11/29/2003 7:15,NA,NA,1
445,11/29/2003 7:30,NA,NA,1
446,11/29/2003 7:45,NA,NA,1
447,11/29/2003 8:00,NA,NA,1
448,11/29/2003 8:15,NA,NA,1
449,11/29/2003 8:30,NA,NA,1
450,11/29/2003 8:45,NA,NA,1
451,11/29/2003 9:00,NA,NA,1
452,11/29/2003 9:15,NA,NA,1
453,11/29/2003 9:30,NA,NA,1
454,11/29/2003 9:45,NA,NA,1
455,11/29/2003 10:00,NA,NA,1
456,11/29/2003 10:15,NA,NA,1
457,11/29/2003 10:30,NA,NA,1
458,11/29/2003 10:45,NA,NA,1
459,11/29/2003 11:00,NA,NA,1
460,11/29/2003 11:15,NA,NA,1
461,11/29/2003 11:30,NA,NA,1
462,11/29/2003 11:45,NA,NA,1
463,11/29/2003 12:00,NA,NA,1
464,11/29/2003 12:15,NA,NA,1
465,11/29/2003 12:30,NA,NA,1
466,11/29/2003 12:45,NA,NA,1
467,11/29/2003 13:00,NA,NA,1
468,11/29/2003 13:15,NA,NA,1
469,11/29/2003 13:30,NA,NA,1
470,11/29/2003 13:45,NA,NA,1
471,11/29/2003 14:00,NA,NA,1
472,11/29/2003 14:15,NA,NA,1
473,11/29/2003 14:30,NA,NA,1
474,11/29/2003 14:45,NA,NA,1
475,11/29/2003 15:00,NA,NA,1
476,11/29/2003 15:15,NA,NA,1
477,11/29/2003 15:30,NA,NA,1
478,11/29/2003 15:45,NA,NA,1
479,11/29/2003 16:00,NA,NA,1
480,11/29/2003 16:15,NA,NA,1
481,11/29/2003 16:30,NA,NA,1
482,11/29/2003 16:45,NA,NA,1
483,11/29/2003 17:00,NA,NA,1
484,11/29/2003 17:15,NA,NA,1
485,11/29/2003 17:30,NA,NA,1
486,11/29/2003 17:45,NA,NA,1
487,11/29/2003 18:00,NA,NA,1
488,11/29/2003 18:15,NA,NA,1
489,11/29/2003 18:30,NA,NA,1
490,11/29/2003 18:45,NA,NA,1
491,11/29/2003 19:00,NA,NA,1
492,11/29/2003 19:15,NA,NA,1
493,11/29/2003 19:30,NA,NA,1
494,11/29/2003 19:45,NA,NA,1
495,11/29/2003 20:00,NA,NA,1
496,11/29/2003 20:15,NA,NA,1
497,11/29/2003 20:30,NA,NA,1
498,11/29/2003 20:45,NA,NA,1
499,11/29/2003 21:00,NA,NA,1
500,11/29/2003 21:15,NA,NA,1
501,11/29/2003 21:30,NA,NA,1
502,11/29/2003 21:45,NA,NA,1
503,11/29/2003 22:00,NA,NA,1
504,11/29/2003 22:15,NA,NA,1
505,11/29/2003 22:30,NA,NA,1
506,11/29/2003 22:45,NA,NA,1
507,11/29/2003 23:00,NA,NA,1
508,11/29/2003 23:15,NA,NA,1
509,11/29/2003 23:30,NA,NA,1
510,11/29/2003 23:45,NA,NA,1
511,11/30/2003 0:00,NA,NA,1
512,11/30/2003 0:15,NA,NA,1
513,11/30/2003 0:30,NA,NA,1
514,11/30/2003 0:45,NA,NA,1
515,11/30/2003 1:00,NA,NA,1
516,11/30/2003 1:15,NA,NA,1
517,11/30/2003 1:30,NA,NA,1
518,11/30/2003 1:45,NA,NA,1
519,11/30/2003 2:00,NA,NA,1
520,11/30/2003 2:15,NA,NA,1
521,11/30/2003 2:30,NA,NA,1
522,11/30/2003 2:45,NA,NA,1
523,11/30/2003 3:00,NA,NA,1
524,11/30/2003 3:15,NA,NA,1
525,11/30/2003 3:30,NA,NA,1
526,11/30/2003 3:45,NA,NA,1
527,11/30/2003 4:00,NA,NA,1
528,11/30/2003 4:15,NA,NA,1
529,11/30/2003 4:30,NA,NA,1
530,11/30/2003 4:45,NA,NA,1
531,11/30/2003 5:00,NA,NA,1
532,11/30/2003 5:15,NA,NA,1
533,11/30/2003 5:30,NA,NA,1
534,11/30/2003 5:45,NA,NA,1
535,11/30/2003 6:00,NA,NA,1
536,11/30/2003 6:15,NA,NA,1
537,11/30/2003 6:30,NA,NA,1
538,11/30/2003 6:45,NA,NA,1
539,11/30/2003 7:00,NA,NA,1
540,11/30/2003 7:15,NA,NA,1
541,11/30/2003 7:30,NA,NA,1
542,11/30/2003 7:45,NA,NA,1
543,11/30/2003 8:00,NA,NA,1
544,11/30/2003 8:15,NA,NA,1
545,11/30/2003 8:30,NA,NA,1
546,11/30/2003 8:45,NA,NA,1
547,11/30/2003 9:00,NA,NA,1
548,11/30/2003 9:15,NA,NA,1
549,11/30/2003 9:30,NA,NA,1
550,11/30/2003 9:45,NA,NA,1
551,11/30/2003 10:00,NA,NA,1
552,11/30/2003 10:15,NA,NA,1
553,11/30/2003 10:30,NA,NA,1
554,11/30/2003 10:45,NA,NA,1
555,11/30/2003 11:00,NA,NA,1
556,11/30/2003 11:15,NA,NA,1
557,11/30/2003 11:30,NA,NA,1
558,11/30/2003 11:45,NA,NA,1
559,11/30/2003 12:00,NA,NA,1
560,11/30/2003 12:15,NA,NA,1
561,11/30/2003 12:30,NA,NA,1
562,11/30/2003 12:45,NA,NA,1
563,11/30/2003 13:00,NA,NA,1
564,11/30/2003 13:15,NA,NA,1
565,11/30/2003 13:30,NA,NA,1
566,11/30/2003 13:45,NA,NA,1
567,11/30/2003 14:00,NA,NA,1
568,11/30/2003 14:15,NA,NA,1
569,11/30/2003 14:30,NA,NA,1
570,11/30/2003 14:45,NA,NA,1
571,11/30/2003 15:00,NA,NA,1
572,11/30/2003 15:15,NA,NA,1
573,11/30/2003 15:30,NA,NA,1
574,11/30/2003 15:45,NA,NA,1
575,11/30/2003 16:00,NA,NA,1
576,11/30/2003 16:15,NA,NA,1
577,11/30/2003 16:30,NA,NA,1
578,11/30/2003 16:45,NA,NA,1
579,11/30/2003 17:00,NA,NA,1
580,11/30/2003 17:15,NA,NA,1
581,11/30/2003 17:30,NA,NA,1
582,11/30/2003 17:45,NA,NA,1
583,11/30/2003 18:00,NA,NA,1
584,11/30/2003 18:15,NA,NA,1
585,11/30/2003 18:30,NA,NA,1
586,11/30/2003 18:45,NA,NA,1
587,11/30/2003 19:00,NA,NA,1
588,11/30/2003 19:15,NA,NA,1
589,11/30/2003 19:30,NA,NA,1
590,11/30/2003 19:45,NA,NA,1
591,11/30/2003 20:00,NA,NA,1
592,11/30/2003 20:15,NA,NA,1
593,11/30/2003 20:30,NA,NA,1
594,11/30/2003 20:45,NA,NA,1
595,11/30/2003 21:00,NA,NA,1
596,11/30/2003 21:15,NA,NA,1
597,11/30/2003 21:30,NA,NA,1
598,11/30/2003 21:45,NA,NA,1
599,11/30/2003 22:00,NA,NA,1
600,11/30/2003 22:15,NA,NA,1
601,11/30/2003 22:30,NA,NA,1
602,11/30/2003 22:45,NA,NA,1
603,11/30/2003 23:00,NA,NA,1
604,11/30/2003 23:15,NA,NA,1
605,11/30/2003 23:30,NA,NA,1
606,11/30/2003 23:45,NA,NA,1
607,12/1/2003 0:00,NA,NA,1
608,12/1/2003 0:15,NA,NA,1
609,12/1/2003 0:30,NA,NA,1
610,12/1/2003 0:45,NA,NA,1
611,12/1/2003 1:00,NA,NA,1
612,12/1/2003 1:15,NA,NA,1
613,12/1/2003 1:30,NA,NA,1
614,12/1/2003 1:45,NA,NA,1
615,12/1/2003 2:00,NA,NA,1
616,12/1/2003 2:15,NA,NA,1
617,12/1/2003 2:30,NA,NA,1
618,12/1/2003 2:45,NA,NA,1
619,12/1/2003 3:00,NA,NA,1
620,12/1/2003 3:15,NA,NA,1
621,12/1/2003 3:30,NA,NA,1
622,12/1/2003 3:45,NA,NA,1
623,12/1/2003 4:00,NA,NA,1
624,12/1/2003 4:15,NA,NA,1
625,12/1/2003 4:30,NA,NA,1
626,12/1/2003 4:45,NA,NA,1
627,12/1/2003 5:00,NA,NA,1
628,12/1/2003 5:15,NA,NA,1
629,12/1/2003 5:30,NA,NA,1
630,12/1/2003 5:45,NA,NA,1
631,12/1/2003 6:00,NA,NA,1
632,12/1/2003 6:15,NA,NA,1
633,12/1/2003 6:30,NA,NA,1
634,12/1/2003 6:45,NA,NA,1
635,12/1/2003 7:00,NA,NA,1
636,12/1/2003 7:15,NA,NA,1
637,12/1/2003 7:30,NA,NA,1
638,12/1/2003 7:45,NA,NA,1
639,12/1/2003 8:00,NA,NA,1
640,12/1/2003 8:15,NA,NA,1
641,12/1/2003 8:30,NA,NA,1
642,12/1/2003 8:45,NA,NA,1
643,12/1/2003 9:00,NA,NA,1
644,12/1/2003 9:15,NA,NA,1
645,12/1/2003 9:30,NA,NA,1
646,12/1/2003 9:45,NA,NA,1
647,12/1/2003 10:00,NA,NA,1
648,12/1/2003 10:15,NA,NA,1
649,12/1/2003 10:30,NA,NA,1
650,12/1/2003 10:45,NA,NA,1
651,12/1/2003 11:00,NA,NA,1
652,12/1/2003 11:15,NA,NA,1
653,12/1/2003 11:30,NA,NA,1
654,12/1/2003 11:45,NA,NA,1
655,12/1/2003 12:00,NA,NA,1
656,12/1/2003 12:15,NA,NA,1
657,12/1/2003 12:30,NA,NA,1
658,12/1/2003 12:45,NA,NA,1
659,12/1/2003 13:00,NA,NA,1
660,12/1/2003 13:15,NA,NA,1
661,12/1/2003 13:30,NA,NA,1
662,12/1/2003 13:45,NA,NA,1
663,12/1/2003 14:00,NA,NA,1
664,12/1/2003 14:15,NA,NA,1
